account_id/id,date,trcode_id/id,trcode,is_printed,state,name,withdrawal,deposit,company_id/id
__export__.wc_account_506,2020-3-12,wc_account.tr_deposit,1000,1,draft,DRAFT,0,4875,base.main_company
__export__.wc_account_506,2020-3-26,wc_account.tr_deposit,1000,1,draft,DRAFT,0,4875,base.main_company
__export__.wc_account_506,2020-4-8,wc_account.tr_deposit,1000,1,draft,DRAFT,0,4875,base.main_company
__export__.wc_account_506,2020-4-23,wc_account.tr_deposit,1000,1,draft,DRAFT,0,4875,base.main_company
__export__.wc_account_506,2020-5-7,wc_account.tr_deposit,1000,1,draft,DRAFT,0,4875,base.main_company
__export__.wc_account_506,2020-5-21,wc_account.tr_deposit,1000,1,draft,DRAFT,0,4875,base.main_company
__export__.wc_account_506,2020-6-4,wc_account.tr_deposit,1000,1,draft,DRAFT,0,4875,base.main_company
__export__.wc_account_506,2020-6-19,wc_account.tr_deposit,1000,1,draft,DRAFT,0,4875,base.main_company
__export__.wc_account_506,2020-7-2,wc_account.tr_deposit,1000,1,draft,DRAFT,0,4875,base.main_company
__export__.wc_account_506,2020-7-16,wc_account.tr_deposit,1000,1,draft,DRAFT,0,4875,base.main_company
__export__.wc_account_506,2020-7-30,wc_account.tr_deposit,1000,1,draft,DRAFT,0,4875,base.main_company
__export__.wc_account_506,2020-8-13,wc_account.tr_deposit,1000,1,draft,DRAFT,0,4875,base.main_company
__export__.wc_account_507,2015-1-8,wc_account.tr_deposit,1000,1,draft,DRAFT,0,410760,base.main_company
__export__.wc_account_507,2015-1-8,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2015-1-22,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2015-2-5,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2015-2-19,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2015-3-5,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2015-3-19,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2015-4-1,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2015-4-16,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2015-4-30,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2015-5-14,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2015-5-28,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2015-6-11,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2015-6-25,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2015-7-9,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2015-7-23,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2015-8-6,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2015-8-20,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2015-9-3,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2015-9-17,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2015-10-1,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2015-10-15,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2015-10-29,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2015-11-12,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2015-11-25,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2015-12-10,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2015-12-23,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2016-1-5,wc_account.tr_deposit,1000,1,draft,DRAFT,0,4000,base.main_company
__export__.wc_account_507,2016-1-7,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2016-1-21,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2016-2-4,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2016-2-18,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2016-3-3,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2016-3-17,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2016-3-31,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2016-4-14,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2016-4-28,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2016-5-12,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2016-5-26,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2016-6-9,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2016-6-23,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2016-7-7,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2016-7-21,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2016-8-4,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2016-8-18,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2016-9-1,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2016-9-15,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
__export__.wc_account_507,2016-9-29,wc_account.tr_deposit,1000,1,draft,DRAFT,0,1000,base.main_company
